acompressor		channelsplit		histeq
acrossfade		chorus			histogram
adelay			chromakey		hqdn3d
adrawgraph		codecview		hqx
aecho			color			hstack
aemphasis		colorbalance		hue
aeval			colorchannelmixer	idet
aevalsrc		colorkey		il
afade			colorlevels		inflate
afftfilt		colormatrix		interlace
aformat			compand			interleave
agate			compensationdelay	join
ahistogram		concat			kerndeint
ainterleave		convolution		ladspa
alimiter		copy			lenscorrection
allpass			cover_rect		life
allrgb			crop			lowpass
allyuv			cropdetect		lut
alphaextract		curves			lut3d
alphamerge		dcshift			lutrgb
amerge			dctdnoiz		lutyuv
ametadata		deband			mandelbrot
amix			decimate		maskedmerge
amovie			deflate			mcdeint
anequalizer		dejudder		mergeplanes
anoisesrc		delogo			metadata
anull			deshake			movie
anullsink		detelecine		mpdecimate
anullsrc		dilation		mptestsrc
apad			displace		negate
aperms			drawbox			nnedi
aphasemeter		drawgraph		noformat
aphaser			drawgrid		noise
apulsator		drawtext		null
arealtime		dynaudnorm		nullsink
aresample		earwax			nullsrc
areverse		ebur128			ocr
aselect			edgedetect		ocv
asendcmd		elbg			overlay
asetnsamples		eq			owdenoise
asetpts			equalizer		pad
asetrate		erosion			palettegen
asettb			extractplanes		paletteuse
ashowinfo		extrastereo		pan
asplit			fade			perms
ass			fftfilt			perspective
astats			field			phase
astreamselect		fieldmatch		pixdesctest
asyncts			fieldorder		pp
atadenoise		find_rect		pp7
atempo			flanger			psnr
atrim			flite			pullup
avectorscope		format			qp
azmq			fps			random
bandpass		framepack		realtime
bandreject		framerate		removegrain
bass			framestep		removelogo
bbox			frei0r			repeatfields
biquad			frei0r_src		replaygain
blackdetect		fspp			resample
blackframe		geq			reverse
blend			gradfun			rgbtestsrc
boxblur			haldclut		rotate
bs2b			haldclutsrc		rubberband
cellauto		hflip			sab
channelmap		highpass		scale
scale2ref		silencedetect		tile
select			silenceremove		tinterlace
selectivecolor		sine			transpose
sendcmd			smartblur		treble
separatefields		smptebars		tremolo
setdar			smptehdbars		trim
setfield		sofalizer		unsharp
setpts			spectrumsynth		uspp
setsar			split			vectorscope
settb			spp			vflip
showcqt			ssim			vibrato
showfreqs		stereo3d		vidstabdetect
showinfo		stereotools		vidstabtransform
showpalette		stereowiden		vignette
showspectrum		streamselect		volume
showspectrumpic		subtitles		volumedetect
showvolume		super2xsai		vstack
showwaves		swaprect		w3fdif
showwavespic		swapuv			waveform
shuffleframes		tblend			xbr
shuffleplanes		telecine		yadif
sidechaincompress	testsrc			zmq
sidechaingate		testsrc2		zoompan
signalstats		thumbnail		zscale
